"Error: cannot find order in session","Error: no se ha encontrado el pedido en la sesión"
"Error getting payment information from session","Error: no se han encontrado los datos de pago en la sesión"
"Error: no payment URL found in session","Error: no hay URL de pago en la sesión"
"There was an error when validating your payment. Please try again or contact us if the problem persists.","Se ha producido un error durante la validación de tu pago. Vuelve a intentarlo o ponte en contacto con nosotros si el problema persiste."
"Cannot get payment information from order %s","No se han podido recuperar los datos de pago del pedido %s"
"First instalment captured successfully","Primera cuota cargada correctamente"
"You notified customer about invoice %1","Al cliente se le ha notificado la factura %1"
"API key","Clave API"
"API key is required","Clave API obligatoria"
"Error checking %s - other configuration has been saved","Error de verificación de la %s - las demás configuraciones se han guardado"
"Test API key","Clave API de Prueba"
"Live API key","Clave API en Producción"
"-- Please Select a Type --","-- Selecciona un tipo --"
"Live","Producción"
"Test","Prueba"
"(Maximum amount: %s)","(Importe máximo: %s)"
"(Minimum amount: %s)","(Importe mínimo: %s)"
"An error occurred during payment processing:","Se ha producido un error al procesar tu pago: "
"Successfully created Alma Payment. Redirecting customer & awaiting payment return.","Pago Alma creado. Cliente redirigido a Alma, pendiente de la confirmación del pago."
"Alma Monthly Payments","Pagos mensuales de Alma"
"Title","Título"
"Description","Descripción"
"Enabled","Activado"
"Sort Order","Posición"
"Debug","Eliminar bug"
"Enable logging info and errors to help debug any issue with the module.","Activa el registro de errores e información útil para depurar los problemas con el módulo."
"Excluded product types","Tipos de productos excluidos"
"Excluded products message","Mensaje de exclusión de productos"
"List/explain which products aren't eligible to monthly payments","Enumera/explica qué productos no se pueden pagar a plazos"
"API configuration","Configuración de la API"
"You can find your API keys on <a href=""https://dashboard.getalma.eu/security"" target=""_blank"">your Alma dashboard</a>","Encontrarás tus claves API en <a href=""https://dashboard.getalma.eu/security"" target=""_blank"">tu panel de control Alma</a>"
"API mode","Modo API"
"Use Test mode until you are ready to take real orders with Alma. In Test mode, only admins can see Alma on cart/checkout pages.","Utiliza el modo de Prueba hasta que estés preparado para aceptar pedidos con Alma."
"Payment method configuration","Configuración del método de pago"
"This controls the payment method name which the user sees during checkout.","Configura el nombre del método de pago visible en la página de checkout"
"This controls the payment method description which the user sees during checkout.","Configura la descripción del método de pago visible en la página de checkout"
"Cart display","Configuración del display en el carrito/cesta "
"A message can be displayed in the cart and minicart to indicate the order eligibility for monthly payments","En la cesta y el carrito se puede mostrar un mensaje que indique la posibilidad de fraccionar el pago del pedido"
"Display cart eligibility message","Mostrar el mensaje de posibilidad de fraccionar el pago"
"Eligibility message","Mensaje de posibilidad de fraccionar el pago"
"Non-eligibility message","Mensaje de imposibilidad de fraccionar el pago"
"Virtual and downloadable products aren't eligible","Los productos virtuales/descargables no se pueden pagar en cuotas"
"Yes","Sí"
"No","No"
"Monthly Payments with Alma","Pagos mensuales con Alma"
"Pay in 3 monthly payments with your credit card.","Paga en 3 mensualidades con tu tarjeta de crédito."
"Eligible for monthly payments","Compra que admite el pago a plazos"
"Not eligible for monthly payments","Compra que no admite el pago a plazos"
"Your order has been processed correctly but there was an error restoring your user session. You will find your order in your account.","Tu pedido se ha procesado correctamente, pero un error impide que se restablezca tu sesión de usuario. Encontrarás tu pedido en tu cuenta."
"Customer Return URL","URL de devolución del cliente"
"<b>Advanced.</b> Overrides the <code>return_url</code> value of created payments","<b>Experto</b>. Sobrecarga del valor <code>return_url</code> de los pagos creados"
"IPN Callback URL","URL de llamada de la IPN"
"<b>Advanced.</b> Overrides the <code>ipn_callback_url</code> value of created payments","<b>Experto</b>. Sobrecarga del valor <code>ipn_callback_url</code> de los pagos creados"
"Customer Cancel URL","URL de cancelación del cliente"
"<b>Advanced.</b> Overrides the <code>customer_cancel_url</code> value of created payments","<b>Experto</b>. Sobrecarga del valor <code>customer_cancel_url</code> de los pagos creados"
"<div class=""alma-payment-logo""></div><div class=""alma-payment-text"">Offer installments payments with Alma and instantly boost your sales.<br>Increase average order value by 60% and your sales by 20%.<br>With no subscription fees and no commitment, it’s risk free: you are paid upfront while your customers pay later.</div>","<div class=""alma-payment-logo""></div><div class=""alma-payment-text"">Ofrece el pago fácil en 3 ó 4 plazos con Alma.<br>Aumenta tus ventas en un 20 % y tu ticket medio en un 60 %.<br>Sin suscripciones, sin compromiso y sin riesgo: tus clientes pagan más tarde y tú cobras al instante.</div>"
"<p>Some products (gift cards, license keys, software, weapons, ...) cannot be sold with Alma, <a href=""https://getalma.eu/legal/terms/payment"" target=""_blank"">as per our terms</a> (see Exclusions paragraph).</p><p>If you are selling such products on your shop, you need to configure Alma so that it is not enabled when customers view or shop them.</p>","<p>Algunos productos (tarjetas de regalo, claves de licencia, software, armas, etc.) no pueden venderse con Alma, tal y como se indica <a href=""https://getalma.eu/legal/terms/payment"" target=""_blank"">en nuestras CGV</a> (véase el apartado Exclusiones).</p><p>Si vendes este tipo de productos, debes configurar el módulo Alma para que se desactive cuando tus clientes los consulten o compren.</p>"
"Products exclusions","Exclusiones de productos"
"Other configuration settings will be made available after you provide valid API keys.","Las demás opciones de configuración estarán disponibles una vez que las claves API estén correctamente configuradas."
"Today","Hoy"
"Pay in %1 installments","Pagar en %1 plazos"
"In %1 days","En %1 días"
"%1 installments","En %1 plazos"
"Including fees: %1","Gastos (incl. en el total): %1"
"Payment plans","Calendarios de pagos"
"Fees applied to each transaction for this plan:","Comisiones aplicadas a cada transacción:"
"Merchant fee variable:","Tasa variable para el comercio:"
"Merchant fee fixed:","Cuota fija des comercio:"
"Customer fee:","La cuota del cliente:"
"Customer fixed fee:","Cuota fija del cliente:"
"Customer variable fee:","Tasa variable para el cliente:"
"no fees","sin gastos"
"Minimum amount (€)","Importe mínimo (€)"
"Minimum purchase amount for which this payment plan will be enabled","Mínimo de compra para el que se propondrá este calendario de pagos"
"Maximum amount (€)","Importe máximo (€)"
"Maximum purchase amount for which this payment plan will be enabled","Máximo de compra para el que se propondrá este calendario de pagos"
"Pay later - <%= deferredType %>+<%= deferredDuration %>","Pago diferido a <%= deferredType %>+<%= deferredDuration %>"
"Pay later - D+%1","Pagar después - D+%1"
"Pay in <%= installmentsCount %> installments","Pago en <%= installmentsCount %> plazo(s)"
"You can offer <%= installmentsCount %>-installment payments for amounts between <b><%= almaPriceFromCents(minAllowedAmount) %>€</b> and <b><%= almaPriceFromCents(maxAllowedAmount) %>€</b>.","Puedes ofrecer el pago en <%= installmentsCount %> plazos para importes de entre <b><%= almaPriceFromCents(minAllowedAmount) %>€</b> y <b><%= almaPriceFromCents(maxAllowedAmount) %>€</b>."
"You can offer Pay Later payments at <%= deferredType %>+<%= deferredDuration %> for amounts between <b><%= almaPriceFromCents(minAllowedAmount) %>€</b> and <b><%= almaPriceFromCents(maxAllowedAmount) %>€</b>.","Puedes ofrecer el pago a <%= deferredType %>+<%= deferredDuration %> para importes de entre <b><%= almaPriceFromCents(minAllowedAmount) %>€</b> y <b><%=almaPriceFromCents(maxAllowedAmount) %>€</b>."
"<%= almaPriceFromCents(variable) %>%","<%= almaPriceFromCents(variable) %>%"
"<%= almaPriceFromCents(fixed) %>€","<%= almaPriceFromCents(fixed) %>€"
"Product page display","Configuración de la visualización de las páginas de producto"
"A badge can be displayed on product pages to indicate eligible payments plans","Se puede mostrar un distintivo en las páginas de producto para indicar los calendarios de pagos admitidos"
"Activate Alma badge on product pages.","Activa el distintivo Alma en las páginas de producto"
"Update with qty","Actualización con la cantidad"
"Dynamicaly updates the badge's price when product quantity is changed.","Actualización dinámica del distintivo Alma cuando cambia la cantidad elegida"
"Badge position","Posición del distintivo"
"Indicates where the badge should appear in product pages.","Indica la posición del distintivo en las páginas de producto"
"HTML container","Contenedor HTML"
"CSS selector for the custom badge container. (ex: #maincontent or .field.qty)","Selector CSS del contenedor HTML en el que se va a insertar el distintivo (ej.: #maincontent o .field.qty)"
"Position in the HTML container","Posición en el contenedor HTML"
"Begin","Inicio"
"End","Fin"
"After Product Title","Después del nombre del producto"
"Before Product Price","Antes del precio del producto"
"Before Product Stock","Antes de las existencias del producto"
"After Product Stock","Después de las existencias del producto"
"After Product Information","Después de la información del producto"
"Before Product AddToCart Button","Antes del botón de añadir a la cesta"
"After Product AddToCart Button","Después del botón de añadir a la cesta"
"After AddTo links","Después de los enlaces de añadir a la lista de deseos y de añadir al comparador"
"Inside a custom HTML container","Dentro de un contenedor HTML personalizado"
"Your cart total :","El total de tu cesta:"
"Credit cost :","Coste de la financiación: "
"Annual interest rate :","T.A.E.: "
"Total :","Total:"
"Customers lending rate: ","Tipo de interés para el Cliente: "
"Buy now, Pay later with Alma","Compra ahora, paga después con Alma"
"Fast and secure payment by credit card","Pago rápido y seguro con tu tarjeta"
"Spread your payments with Alma","Aplaza tus pagos con Alma"
"Pay in installments with Alma","Paga a plazos con Alma"
"Customize Alma in your checkout","Personaliza Alma en tu checkout"
"Edit the text displayed when choosing the payment method in your checkout. It will adapt to the languages of your site.","Edite el texto que se muestra al elegir el método de pago en su caja."
"Merge all payment methods","Combinar todos los métodos de pago"
"Payment upon trigger","Pago tras el cumplimiento de un evento"
"This option is available only for Alma payment in 2x, 3x and 4x. When it's turned on, your clients will pay the first installment at the order status change. When your client order on your website, Alma will only ask for a payment authorization. Only status handled by Alma are available in the menu below. Please contact Alma if you need us to add another status.","Esta opción está disponible sólo para el pago de Alma en 2x, 3x y 4x. Cuando está activado, tus clientes pagarán la primera cuota en el cambio de estado del pedido. Cuando tu cliente ordene en tu sitio web, Alma sólo pedirá una autorización de pago. Sólo el estado manejado por Alma está disponible en el menú de abajo. Por favor, ponte en contacto con Alma si necesitas que añadamos otro estado."
"Activate the payment upon trigger","Activar el pago al cumplirse el evento"
"Trigger typology","Tipos de eventos"
"At shipping","En el envío"
"If you are interested in this feature, get in touch with your Alma contact or by sending an email to [email]","Si estás interesado en esta función, ponte en contacto con tu Alma o envía un correo electrónico a [email]"
"%1 month later","%1 mes después"
"Download logs","Descargar registros"
"Collect Logs","Recoger registros"
"Order canceled by customer","Pedido cancelado por el cliente"
"Rejected payment","Pago rechazado"
"Merchant data sharing","Intercambio de datos entre comercios"
"We enable Alma to anonymously retrieve, analyse the usage of our payment methods and share with me insights in order to increase my overall performance.","Permitimos que Alma recupere de forma anónima, analice el uso de nuestros métodos de pago y comparta con nosotros los conocimientos para aumentar nuestro rendimiento general."
"Alma Payment is expired","El pago de Alma ha expirado"
"Increase your performance with Alma!","¡Aumenta tu rendimiento con Alma!"
"By accepting this option, you enable Alma to analyze the usage of your payment methods and get information in order to improve your clients' experience. You can <a href='mailto:[email]' target='_blank'>opt out and erase your data</a> at any moment.","Al aceptar esta opción, usted permite a Alma analizar el uso de sus métodos de pago y obtener información con el fin de mejorar la experiencia de sus clientes. Puede <a href='mailto:[email]' target='_blank'>optar por no participar y borrar sus datos</a> en cualquier momento."
"Know more about collected data","Saber más sobre los datos recogidos"
"total quantity of orders, amounts and currencies","cantidad total de pedidos, importes y monedas"
"payment provider for each order","proveedor de pagos para cada pedido"
"Go to the configuration page","Ir a la página de configuración"
"Impossible to save merchant data sharing settings, please try again later","Imposible guardar la configuración de intercambio de datos del comerciante, por favor, inténtelo más tarde"
"Attention: You have to enable the plugin for accepting payments. Meanwhile, you can complete your configuration.","Atención: Tienes que habilitar el plugin para aceptar pagos. Mientras tanto, puede completar su configuración."
